category,condition,original_price,actual_price,condition_label
图书/文具,老旧/有瑕疵,95.32,13.78,1
图书/文具,轻微使用痕迹,19.82,5.97,3
服装/鞋帽,明显使用痕迹,696.96,186.12,2
家用电器,几乎全新,2912.74,1671.04,4
箱包/饰品,轻微使用痕迹,357.89,122.36,3
箱包/饰品,轻微使用痕迹,810.9,277.2,3
箱包/饰品,几乎全新,472.28,190.56,4
箱包/饰品,老旧/有瑕疵,581.22,103.31,1
家用电器,轻微使用痕迹,2377.01,1085.19,3
运动/户外,几乎全新,103.42,48.99,4
服装/鞋帽,明显使用痕迹,161.3,38.72,2
箱包/饰品,老旧/有瑕疵,688.22,118.68,1
图书/文具,老旧/有瑕疵,52.04,7.59,1
电脑/办公,轻微使用痕迹,2224.25,1023.35,3
电脑/办公,老旧/有瑕疵,983.96,249.97,1
运动/户外,轻微使用痕迹,275.38,116.65,3
手机/数码,轻微使用痕迹,1963.99,954.87,3
美妆/护肤,老旧/有瑕疵,226.92,42.11,1
箱包/饰品,老旧/有瑕疵,836.91,148.83,1
手机/数码,几乎全新,4940.99,3089.23,4
运动/户外,几乎全新,278.52,149.37,4
手机/数码,明显使用痕迹,833.2,359.7,2
图书/文具,轻微使用痕迹,16.01,5.0,3
电脑/办公,几乎全新,535.17,333.96,4
图书/文具,轻微使用痕迹,35.89,10.46,3
服装/鞋帽,明显使用痕迹,393.61,104.02,2
美妆/护肤,明显使用痕迹,433.68,133.56,2
图书/文具,轻微使用痕迹,51.91,15.65,3
手机/数码,明显使用痕迹,2423.93,1004.22,2
箱包/饰品,几乎全新,787.43,329.65,4
家用电器,几乎全新,822.95,488.28,4
箱包/饰品,几乎全新,161.62,66.91,4
服装/鞋帽,明显使用痕迹,154.14,39.9,2
箱包/饰品,老旧/有瑕疵,320.53,57.01,1
家用电器,轻微使用痕迹,1664.09,730.58,3
手机/数码,明显使用痕迹,2421.99,982.7,2
箱包/饰品,几乎全新,1298.06,551.82,4
手机/数码,轻微使用痕迹,1499.49,778.0,3
服装/鞋帽,轻微使用痕迹,289.96,90.6,3
运动/户外,老旧/有瑕疵,858.47,183.92,1
手机/数码,轻微使用痕迹,4873.02,2312.89,3
手机/数码,老旧/有瑕疵,665.99,174.59,1
手机/数码,轻微使用痕迹,2762.06,1436.13,3
电脑/办公,几乎全新,2110.98,1274.97,4
运动/户外,轻微使用痕迹,328.36,145.79,3
服装/鞋帽,几乎全新,590.73,234.45,4
运动/户外,几乎全新,777.15,407.98,4
运动/户外,老旧/有瑕疵,1010.6,235.47,1
箱包/饰品,明显使用痕迹,320.45,88.56,2
服装/鞋帽,老旧/有瑕疵,42.77,6.57,1
服装/鞋帽,明显使用痕迹,204.4,47.9,2
手机/数码,老旧/有瑕疵,2240.31,602.01,1
电脑/办公,老旧/有瑕疵,808.83,190.4,1
图书/文具,明显使用痕迹,88.35,19.12,2
服装/鞋帽,明显使用痕迹,538.19,134.72,2
箱包/饰品,几乎全新,400.69,181.42,4
运动/户外,轻微使用痕迹,1081.8,460.26,3
手机/数码,几乎全新,2071.44,1372.17,4
运动/户外,老旧/有瑕疵,1081.68,230.0,1
运动/户外,老旧/有瑕疵,146.76,31.35,1
运动/户外,老旧/有瑕疵,1083.34,230.83,1
美妆/护肤,轻微使用痕迹,113.27,42.05,3
电脑/办公,轻微使用痕迹,2860.01,1317.93,3
手机/数码,老旧/有瑕疵,1567.62,425.01,1
美妆/护肤,老旧/有瑕疵,452.97,91.4,1
手机/数码,老旧/有瑕疵,3057.39,819.13,1
箱包/饰品,明显使用痕迹,583.19,153.24,2
家用电器,轻微使用痕迹,1239.98,541.18,3
家用电器,老旧/有瑕疵,1930.3,439.43,1
箱包/饰品,明显使用痕迹,764.15,225.41,2
美妆/护肤,老旧/有瑕疵,439.02,79.99,1
箱包/饰品,轻微使用痕迹,1433.2,513.72,3
美妆/护肤,轻微使用痕迹,234.69,92.49,3
服装/鞋帽,老旧/有瑕疵,686.82,107.78,1
图书/文具,几乎全新,41.58,13.82,4
运动/户外,轻微使用痕迹,690.32,302.35,3
图书/文具,轻微使用痕迹,71.12,19.03,3
运动/户外,明显使用痕迹,1188.56,395.24,2
电脑/办公,明显使用痕迹,2217.82,869.14,2
手机/数码,几乎全新,3661.18,2399.44,4
运动/户外,明显使用痕迹,387.63,131.21,2
手机/数码,老旧/有瑕疵,4609.58,1241.1,1
电脑/办公,明显使用痕迹,2155.61,853.6,2
运动/户外,轻微使用痕迹,965.16,428.38,3
箱包/饰品,明显使用痕迹,540.09,142.79,2
图书/文具,明显使用痕迹,8.41,5.0,2
手机/数码,轻微使用痕迹,2941.9,1597.49,3
家用电器,几乎全新,208.31,105.81,4
家用电器,明显使用痕迹,1144.55,410.49,2
美妆/护肤,老旧/有瑕疵,145.18,26.44,1
美妆/护肤,明显使用痕迹,69.5,21.07,2
图书/文具,明显使用痕迹,65.56,13.95,2
箱包/饰品,老旧/有瑕疵,1464.99,230.41,1
手机/数码,老旧/有瑕疵,1718.75,455.38,1
箱包/饰品,轻微使用痕迹,163.76,58.76,3
